Row,Analysis,Identifier 1,Identifier 2,Peak Nr  Flash TCD,Rt Flash TCD,Detector Name Flash TCD,rArea Flash TCD,Amt% Flash TCD,,
19,33505,Sucrose,,1,234.1,Flash TCD,153311,0,,
19,33505,Sucrose,,,,,,,,
20,33506,USG 40,,1,135.1,Flash TCD,62462,0,,
20,33506,USG 40,,2,231.1,Flash TCD,769475,0,,
20,33506,USG 40,,,,,,,,
21,33507,N2,,1,134.1,Flash TCD,180763,0,,
21,33507,N2,,2,243.1,Flash TCD,1767,0,,
21,33507,N2,,,,,,,,
22,33508,Blank,,1,234.1,Flash TCD,452,0,,
22,33508,Blank,,,,,,,,
23,33509,USG 40,,1,134.1,Flash TCD,21421,0,,
23,33509,USG 40,,2,233.1,Flash TCD,270821,0,,
23,33509,USG 40,,,,,,,,
19,33510,Sirot_Box 1,A1,1,135.1,Flash TCD,68861,0,,
19,33510,Sirot_Box 1,A1,2,232.1,Flash TCD,540027,0,,
19,33510,Sirot_Box 1,A1,,,,,,,
20,33511,Sirot_Box 1,A2,1,134.1,Flash TCD,143291,0,,
20,33511,Sirot_Box 1,A2,2,230.1,Flash TCD,1107008,0,,
20,33511,Sirot_Box 1,A2,,,,,,,
21,33512,Sirot_Box 1,A3,,,,,,,
21,33512,Sirot_Box 1,A3,,,,,,,
22,33513,Sirot_Box 1,A4,1,135.1,Flash TCD,94151,0,,
22,33513,Sirot_Box 1,A4,2,230.1,Flash TCD,874736,0,,
22,33513,Sirot_Box 1,A4,,,,,,,
19,33514,Sirot_Box 1,A5,1,135.1,Flash TCD,17480,0,,
19,33514,Sirot_Box 1,A5,2,233.1,Flash TCD,245684,0,,
19,33514,Sirot_Box 1,A5,,,,,,,
20,33515,Sirot_Box 1,A6,1,134.1,Flash TCD,26231,0,,
20,33515,Sirot_Box 1,A6,2,232.1,Flash TCD,355703,0,,
20,33515,Sirot_Box 1,A6,,,,,,,
21,33516,Sirot_Box 1,A7,1,135.1,Flash TCD,24535,0,,
21,33516,Sirot_Box 1,A7,2,233.1,Flash TCD,332567,0,,
21,33516,Sirot_Box 1,A7,,,,,,,
22,33517,Sirot_Box 1,A8,1,135.2,Flash TCD,22077,0,,
22,33517,Sirot_Box 1,A8,2,233.2,Flash TCD,307710,0,,
22,33517,Sirot_Box 1,A8,,,,,,,
23,33518,Sirot_Box 1,A9,1,135.1,Flash TCD,27015,0,,
23,33518,Sirot_Box 1,A9,2,232.1,Flash TCD,375740,0,,
23,33518,Sirot_Box 1,A9,,,,,,,
24,33519,Sirot_Box 1,A10,1,134.2,Flash TCD,24170,0,,
24,33519,Sirot_Box 1,A10,2,233.2,Flash TCD,319901,0,,
24,33519,Sirot_Box 1,A10,,,,,,,
25,33520,Sirot_Box 1,A11,1,134.1,Flash TCD,23462,0,,
25,33520,Sirot_Box 1,A11,2,233.1,Flash TCD,320928,0,,
25,33520,Sirot_Box 1,A11,,,,,,,
26,33521,Sirot_Box 1,A12,1,134.1,Flash TCD,19507,0,,
26,33521,Sirot_Box 1,A12,2,233.1,Flash TCD,269651,0,,
26,33521,Sirot_Box 1,A12,,,,,,,
27,33522,N2,,1,134.1,Flash TCD,176110,0,,
27,33522,N2,,2,242.1,Flash TCD,1870,0,,
27,33522,N2,,,,,,,,
19,33523,Sirot_Box 1,B1,1,135.1,Flash TCD,60638,0,,
19,33523,Sirot_Box 1,B1,2,232.1,Flash TCD,506453,0,,
19,33523,Sirot_Box 1,B1,,,,,,,
20,33524,Sirot_Box 1,B2,1,135.1,Flash TCD,24224,0,,
20,33524,Sirot_Box 1,B2,2,233.1,Flash TCD,228073,0,,
20,33524,Sirot_Box 1,B2,,,,,,,
21,33525,Sirot_Box 1,B3,1,134.1,Flash TCD,20464,0,,
21,33525,Sirot_Box 1,B3,2,233.1,Flash TCD,282508,0,,
21,33525,Sirot_Box 1,B3,,,,,,,
22,33526,Sirot_Box 1,B4,1,135.2,Flash TCD,21252,0,,
22,33526,Sirot_Box 1,B4,2,233.2,Flash TCD,298868,0,,
22,33526,Sirot_Box 1,B4,,,,,,,
23,33527,Sirot_Box 1,B5,1,135.3,Flash TCD,28221,0,,
23,33527,Sirot_Box 1,B5,2,232.3,Flash TCD,378413,0,,
23,33527,Sirot_Box 1,B5,,,,,,,
24,33528,Sirot_Box 1,B6,1,134.2,Flash TCD,30809,0,,
24,33528,Sirot_Box 1,B6,2,232.2,Flash TCD,410399,0,,
24,33528,Sirot_Box 1,B6,,,,,,,
25,33529,Sirot_Box 1,B7,1,135.1,Flash TCD,26442,0,,
25,33529,Sirot_Box 1,B7,2,233.1,Flash TCD,360594,0,,
25,33529,Sirot_Box 1,B7,,,,,,,
26,33530,Sirot_Box 1,B8,1,134.1,Flash TCD,31563,0,,
26,33530,Sirot_Box 1,B8,2,232.1,Flash TCD,416287,0,,
26,33530,Sirot_Box 1,B8,,,,,,,
27,33531,Sirot_Box 1,B9,1,135.1,Flash TCD,33352,0,,
27,33531,Sirot_Box 1,B9,2,232.1,Flash TCD,476292,0,,
27,33531,Sirot_Box 1,B9,,,,,,,
28,33532,Sirot_Box 1,B10,1,135.1,Flash TCD,29972,0,,
28,33532,Sirot_Box 1,B10,2,232.1,Flash TCD,408062,0,,
28,33532,Sirot_Box 1,B10,,,,,,,
29,33533,Sirot_Box 1,B11,1,134.2,Flash TCD,28678,0,,
29,33533,Sirot_Box 1,B11,2,232.2,Flash TCD,404379,0,,
29,33533,Sirot_Box 1,B11,,,,,,,
30,33534,Sirot_Box 1,B12,1,135.1,Flash TCD,27863,0,,
30,33534,Sirot_Box 1,B12,2,232.1,Flash TCD,376206,0,,
30,33534,Sirot_Box 1,B12,,,,,,,
31,33535,Sucrose,,1,232.1,Flash TCD,334609,0,,
31,33535,Sucrose,,,,,,,,
32,33536,Sirot_Box 1,C1,1,134.1,Flash TCD,52257,0,,
32,33536,Sirot_Box 1,C1,2,232.1,Flash TCD,430368,0,,
32,33536,Sirot_Box 1,C1,,,,,,,
33,33537,Sirot_Box 1,C2,1,134.1,Flash TCD,72170,0,,
33,33537,Sirot_Box 1,C2,2,231.1,Flash TCD,599616,0,,
33,33537,Sirot_Box 1,C2,,,,,,,
34,33538,Sirot_Box 1,C3,1,134.1,Flash TCD,70362,0,,
34,33538,Sirot_Box 1,C3,2,231.1,Flash TCD,607580,0,,
34,33538,Sirot_Box 1,C3,,,,,,,
35,33539,Sirot_Box 1,C4,1,135.2,Flash TCD,30391,0,,
35,33539,Sirot_Box 1,C4,2,232.2,Flash TCD,411381,0,,
35,33539,Sirot_Box 1,C4,,,,,,,
36,33540,Sirot_Box 1,C5,1,135.1,Flash TCD,29237,0,,
36,33540,Sirot_Box 1,C5,2,232.1,Flash TCD,399334,0,,
36,33540,Sirot_Box 1,C5,,,,,,,
37,33541,Sirot_Box 1,C6,1,135.2,Flash TCD,24511,0,,
37,33541,Sirot_Box 1,C6,2,232.2,Flash TCD,334207,0,,
37,33541,Sirot_Box 1,C6,,,,,,,
38,33542,Sirot_Box 1,C7,1,135.1,Flash TCD,27727,0,,
38,33542,Sirot_Box 1,C7,2,232.1,Flash TCD,371883,0,,
38,33542,Sirot_Box 1,C7,,,,,,,
39,33543,Sirot_Box 1,C8,1,134.1,Flash TCD,26199,0,,
39,33543,Sirot_Box 1,C8,2,232.1,Flash TCD,352538,0,,
39,33543,Sirot_Box 1,C8,,,,,,,
40,33544,Sirot_Box 1,C9,1,134.1,Flash TCD,25234,0,,
40,33544,Sirot_Box 1,C9,2,232.1,Flash TCD,355755,0,,
40,33544,Sirot_Box 1,C9,,,,,,,
41,33545,Sirot_Box 1,C10,1,135.1,Flash TCD,22245,0,,
41,33545,Sirot_Box 1,C10,2,233.1,Flash TCD,298790,0,,
41,33545,Sirot_Box 1,C10,,,,,,,
42,33546,Sirot_Box 1,C11,1,135.1,Flash TCD,20858,0,,
42,33546,Sirot_Box 1,C11,2,233.1,Flash TCD,283576,0,,
42,33546,Sirot_Box 1,C11,,,,,,,
43,33547,Sirot_Box 1,C12,1,134.1,Flash TCD,20532,0,,
43,33547,Sirot_Box 1,C12,2,233.1,Flash TCD,281265,0,,
43,33547,Sirot_Box 1,C12,,,,,,,
44,33548,USG 40,,1,134.1,Flash TCD,79503,0,,
44,33548,USG 40,,2,230.1,Flash TCD,984882,0,,
44,33548,USG 40,,,,,,,,
45,33549,Sirot_Box 1,D1,1,134.3,Flash TCD,48653,0,,
45,33549,Sirot_Box 1,D1,2,232.3,Flash TCD,407815,0,,
45,33549,Sirot_Box 1,D1,,,,,,,
46,33550,Sirot_Box 1,D2,1,134.1,Flash TCD,40906,0,,
46,33550,Sirot_Box 1,D2,2,232.1,Flash TCD,334349,0,,
46,33550,Sirot_Box 1,D2,,,,,,,
47,33551,Sirot_Box 1,D3,1,135.1,Flash TCD,30068,0,,
47,33551,Sirot_Box 1,D3,2,232.1,Flash TCD,399597,0,,
47,33551,Sirot_Box 1,D3,,,,,,,
48,33552,Sirot_Box 1,D4,1,135.1,Flash TCD,27860,0,,
48,33552,Sirot_Box 1,D4,2,232.1,Flash TCD,364180,0,,
48,33552,Sirot_Box 1,D4,,,,,,,
49,33553,Sirot_Box 1,D5,1,135.1,Flash TCD,23148,0,,
49,33553,Sirot_Box 1,D5,2,233.1,Flash TCD,318658,0,,
49,33553,Sirot_Box 1,D5,,,,,,,
50,33554,Sirot_Box 1,D6,1,134.1,Flash TCD,22460,0,,
50,33554,Sirot_Box 1,D6,2,233.1,Flash TCD,313651,0,,
50,33554,Sirot_Box 1,D6,,,,,,,
51,33555,Sirot_Box 1,D7,1,135.1,Flash TCD,24871,0,,
51,33555,Sirot_Box 1,D7,2,232.1,Flash TCD,352761,0,,
51,33555,Sirot_Box 1,D7,,,,,,,
52,33556,Sirot_Box 1,D8,1,134.2,Flash TCD,23645,0,,
52,33556,Sirot_Box 1,D8,2,233.2,Flash TCD,324812,0,,
52,33556,Sirot_Box 1,D8,,,,,,,
53,33557,Sirot_Box 1,D9,1,135.1,Flash TCD,27506,0,,
53,33557,Sirot_Box 1,D9,2,232.1,Flash TCD,378598,0,,
53,33557,Sirot_Box 1,D9,,,,,,,
54,33558,Sirot_Box 1,D10,1,135.1,Flash TCD,27049,0,,
54,33558,Sirot_Box 1,D10,2,232.1,Flash TCD,364466,0,,
54,33558,Sirot_Box 1,D10,,,,,,,
55,33559,Sirot_Box 1,D11,1,135.1,Flash TCD,26264,0,,
55,33559,Sirot_Box 1,D11,2,233.1,Flash TCD,356045,0,,
55,33559,Sirot_Box 1,D11,,,,,,,
56,33560,Sirot_Box 1,D12,1,134.1,Flash TCD,34966,0,,
56,33560,Sirot_Box 1,D12,2,232.1,Flash TCD,483053,0,,
56,33560,Sirot_Box 1,D12,,,,,,,
57,33561,N2,,1,134.1,Flash TCD,104754,0,,
57,33561,N2,,2,236.1,Flash TCD,2241,0,,
57,33561,N2,,,,,,,,
58,33562,Sirot_Box 1,E1,1,135.1,Flash TCD,32566,0,,
58,33562,Sirot_Box 1,E1,2,233.1,Flash TCD,276789,0,,
58,33562,Sirot_Box 1,E1,,,,,,,
59,33563,Sirot_Box 1,E2,1,134.1,Flash TCD,151070,0,,
59,33563,Sirot_Box 1,E2,2,229.1,Flash TCD,1171141,0,,
59,33563,Sirot_Box 1,E2,,,,,,,
60,33564,Sirot_Box 1,E3,1,134.1,Flash TCD,62704,0,,
60,33564,Sirot_Box 1,E3,2,231.1,Flash TCD,506697,0,,
60,33564,Sirot_Box 1,E3,,,,,,,
61,33565,Sirot_Box 1,E4,1,135.1,Flash TCD,28531,0,,
61,33565,Sirot_Box 1,E4,2,232.1,Flash TCD,432917,0,,
61,33565,Sirot_Box 1,E4,,,,,,,
62,33566,Sirot_Box 1,E5,1,135.1,Flash TCD,22000,0,,
62,33566,Sirot_Box 1,E5,2,233.1,Flash TCD,319852,0,,
62,33566,Sirot_Box 1,E5,,,,,,,
63,33567,Sirot_Box 1,E6,1,135.4,Flash TCD,24494,0,,
63,33567,Sirot_Box 1,E6,2,232.4,Flash TCD,354772,0,,
63,33567,Sirot_Box 1,E6,,,,,,,
64,33568,Sirot_Box 1,E7,1,135.1,Flash TCD,29295,0,,
64,33568,Sirot_Box 1,E7,2,232.1,Flash TCD,402426,0,,
64,33568,Sirot_Box 1,E7,,,,,,,
65,33569,Sirot_Box 1,E8,,,,,,,Injektion skubbet 1 plads.
65,33569,Sirot_Box 1,E8,,,,,,,
66,33570,Sirot_Box 1,E9,1,135.1,Flash TCD,25680,0,,
66,33570,Sirot_Box 1,E9,2,232.1,Flash TCD,370022,0,,
66,33570,Sirot_Box 1,E9,,,,,,,
67,33571,Sirot_Box 1,E10,1,135.1,Flash TCD,25192,0,,
67,33571,Sirot_Box 1,E10,2,233.1,Flash TCD,340347,0,,
67,33571,Sirot_Box 1,E10,,,,,,,
68,33572,Sirot_Box 1,E11,1,135.1,Flash TCD,27264,0,,
68,33572,Sirot_Box 1,E11,2,232.1,Flash TCD,377455,0,,
68,33572,Sirot_Box 1,E11,,,,,,,
69,33573,Sirot_Box 1,E12,1,135.1,Flash TCD,17540,0,,
69,33573,Sirot_Box 1,E12,2,233.1,Flash TCD,255180,0,,
69,33573,Sirot_Box 1,E12,,,,,,,
70,33574,Sucrose,,1,135.1,Flash TCD,19925,0,,
70,33574,Sucrose,,2,233.1,Flash TCD,284359,0,,
70,33574,Sucrose,,,,,,,,
71,33575,Sirot_Box 1,F1,1,233.1,Flash TCD,187524,0,,
71,33575,Sirot_Box 1,F1,,,,,,,
72,33576,Sirot_Box 1,F2,1,135.1,Flash TCD,63807,0,,
72,33576,Sirot_Box 1,F2,2,232.1,Flash TCD,508640,0,,
72,33576,Sirot_Box 1,F2,,,,,,,
73,33577,Sirot_Box 1,F3,1,135.1,Flash TCD,23477,0,,
73,33577,Sirot_Box 1,F3,2,233.1,Flash TCD,195071,0,,
73,33577,Sirot_Box 1,F3,,,,,,,
74,33578,Sirot_Box 1,F4,1,135.1,Flash TCD,26579,0,,
74,33578,Sirot_Box 1,F4,2,232.1,Flash TCD,364633,0,,
74,33578,Sirot_Box 1,F4,,,,,,,
75,33579,Sirot_Box 1,F5,1,135.1,Flash TCD,21263,0,,
75,33579,Sirot_Box 1,F5,2,233.1,Flash TCD,305862,0,,
75,33579,Sirot_Box 1,F5,,,,,,,
76,33580,Sirot_Box 1,F6,1,135.1,Flash TCD,25478,0,,
76,33580,Sirot_Box 1,F6,2,233.1,Flash TCD,350727,0,,
76,33580,Sirot_Box 1,F6,,,,,,,
77,33581,Sirot_Box 1,F7,1,135.1,Flash TCD,21084,0,,
77,33581,Sirot_Box 1,F7,2,233.1,Flash TCD,304880,0,,
77,33581,Sirot_Box 1,F7,,,,,,,
78,33582,Sirot_Box 1,F8,1,135.1,Flash TCD,25222,0,,
78,33582,Sirot_Box 1,F8,2,233.1,Flash TCD,338993,0,,
78,33582,Sirot_Box 1,F8,,,,,,,
79,33583,Sucrose,,1,135.1,Flash TCD,25262,0,,
79,33583,Sucrose,,2,231.1,Flash TCD,662936,0,,
79,33583,Sucrose,,,,,,,,
80,33584,USG 40,,1,232.1,Flash TCD,420044,0,,
80,33584,USG 40,,,,,,,,
81,33585,N2,,1,135.1,Flash TCD,86024,0,,
81,33585,N2,,2,230.1,Flash TCD,1067268,0,,
81,33585,N2,,,,,,,,
82,33586,System blank,,1,134.1,Flash TCD,147931,0,,
82,33586,System blank,,2,236.1,Flash TCD,2332,0,,
82,33586,System blank,,,,,,,,
83,33587,System blank,,,,,,,,
83,33587,System blank,,,,,,,,
